a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"7.0.7";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.0.7";s:6:"xdebug";b:0;s:3:"apc";b:1;s:8:"memcache";b:1;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:72:"/home/users/i/info664/domains/good-lp.ru/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:70:"/home/users/i/info664/domains/good-lp.ru/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:66:"/home/users/i/info664/domains/good-lp.ru/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:64:"/home/users/i/info664/domains/good-lp.ru/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:66:"/home/users/i/info664/domains/good-lp.ru/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:10:{s:4:"host";s:14:"www.good-lp.ru";s:9:"x-real-ip";s:13:"79.137.223.57";s:10:"x-protocol";s:8:"HTTP/1.1";s:11:"x-server-ip";s:14:"81.177.139.166";s:15:"x-forwarded-for";s:13:"79.137.223.57";s:20:"x-forwarded-protocol";s:4:"http";s:10:"connection";s:5:"close";s:10:"user-agent";s:100:"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.36";s:2:"te";s:8:"trailers";s:7:"referer";s:16:"http://hostx.ru/";}s:15:"responseHeaders";a:2:{s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:10:"Set-Cookie";s:232:"_csrf=26f8f89e82a324f77ef214e3d59ee35b21272777c6948eea85e42f0df7be3661a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22%E8%AC%107%1C%93%E5%81%AA%00%F7%A2%98ChE%D1.%0A%5C_%5E%1B%F4i%0Fl%21%09MMj%22%3B%7D; path=/; HttpOnly";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:36:{s:22:"REDIRECT_downgrade-1_0";s:0:"";s:31:"REDIRECT_suppress-error-charset";s:0:"";s:15:"REDIRECT_STATUS";s:3:"200";s:13:"downgrade-1_0";s:0:"";s:22:"suppress-error-charset";s:0:"";s:9:"HTTP_HOST";s:14:"www.good-lp.ru";s:14:"HTTP_X_REAL_IP";s:13:"79.137.223.57";s:15:"HTTP_X_PROTOCOL";s:8:"HTTP/1.1";s:16:"HTTP_X_SERVER_IP";s:14:"81.177.139.166";s:20:"HTTP_X_FORWARDED_FOR";s:13:"79.137.223.57";s:25:"HTTP_X_FORWARDED_PROTOCOL";s:4:"http";s:15:"HTTP_CONNECTION";s:5:"close";s:15:"HTTP_USER_AGENT";s:100:"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.36";s:7:"HTTP_TE";s:8:"trailers";s:12:"HTTP_REFERER";s:16:"http://hostx.ru/";s:4:"PATH";s:28:"/usr/bin:/bin:/usr/local/bin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:14:"www.good-lp.ru";s:11:"SERVER_ADDR";s:14:"81.177.139.166";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:13:"79.137.223.57";s:13:"DOCUMENT_ROOT";s:40:"/home/users/i/info664/domains/good-lp.ru";s:12:"SERVER_ADMIN";s:12:"info@jino.ru";s:15:"SCRIPT_FILENAME";s:54:"/home/users/i/info664/domains/good-lp.ru/web/index.php";s:11:"REMOTE_PORT";s:5:"54913";s:12:"REDIRECT_URL";s:1:"/";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.0";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:1:"/";s:11:"SCRIPT_NAME";s:14:"/web/index.php";s:8:"PHP_SELF";s:14:"/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1497478265.3629999;s:12:"REQUEST_TIME";i:1497478265;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1497478265.4769161;i:4;a:0:{}i:5;i:861088;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1497478265.4769559;i:4;a:0:{}i:5;i:862464;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1497478265.4865241;i:4;a:0:{}i:5;i:992672;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1497478265.4869671;i:4;a:0:{}i:5;i:1010928;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1497478265.4919751;i:4;a:0:{}i:5;i:1016400;}i:11;a:6:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1497478265.4924459;i:4;a:0:{}i:5;i:1042288;}i:12;a:6:{i:0;s:1083:"yii\base\InvalidRouteException: Unable to resolve the request: site/ in /home/users/i/info664/domains/good-lp.ru/vendor/yiisoft/yii2/base/Controller.php:127
Stack trace:
#0 /home/users/i/info664/domains/good-lp.ru/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('', Array)
#1 /home/users/i/info664/domains/good-lp.ru/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('', Array)
#2 /home/users/i/info664/domains/good-lp.ru/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 /home/users/i/info664/domains/good-lp.ru/web/index.php(12): yii\base\Application->run()
#4 {main}

Next yii\web\NotFoundHttpException: Page not found. in /home/users/i/info664/domains/good-lp.ru/vendor/yiisoft/yii2/web/Application.php:114
Stack trace:
#0 /home/users/i/info664/domains/good-lp.ru/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /home/users/i/info664/domains/good-lp.ru/web/index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1497478265.4964221;i:4;a:0:{}i:5;i:1146576;}i:13;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1497478265.4965141;i:4;a:0:{}i:5;i:1146160;}i:14;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1497478265.4968131;i:4;a:0:{}i:5;i:1169352;}i:15;a:6:{i:0;s:82:"Rendering view file: /home/users/i/info664/domains/good-lp.ru/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1497478265.5018051;i:4;a:0:{}i:5;i:1181080;}i:16;a:6:{i:0;s:84:"Rendering view file: /home/users/i/info664/domains/good-lp.ru/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1497478265.503401;i:4;a:0:{}i:5;i:1265216;}i:17;a:6:{i:0;s:102:"Access to debugger is denied due to IP address restriction. The requesting IP address is 79.137.223.57";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1497478265.509562;i:4;a:0:{}i:5;i:1306808;}}}s:9:"profiling";a:3:{s:6:"memory";i:1535664;s:4:"time";d:0.23367500305175781;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:4:{s:19:"app\assets\AppAsset";a:9:{s:8:"basePath";s:44:"/home/users/i/info664/domains/good-lp.ru/web";s:7:"baseUrl";s:0:"";s:3:"css";a:1:{i:0;s:20:"../web/css/style.css";}s:2:"js";a:1:{i:0;s:19:"../web/js/common.js";}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:67:"/home/users/i/info664/domains/good-lp.ru/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:60:"/home/users/i/info664/domains/good-lp.ru/web/assets/2b0d7945";s:7:"baseUrl";s:16:"/assets/2b0d7945";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:65:"/home/users/i/info664/domains/good-lp.ru/vendor/bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:60:"/home/users/i/info664/domains/good-lp.ru/web/assets/53c7e432";s:7:"baseUrl";s:16:"/assets/53c7e432";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:68:"/home/users/i/info664/domains/good-lp.ru/vendor/bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:60:"/home/users/i/info664/domains/good-lp.ru/web/assets/69e2aab4";s:7:"baseUrl";s:16:"/assets/69e2aab4";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:8:"timeline";a:3:{s:5:"start";d:1497478265.4533579;s:3:"end";d:1497478265.6870561;s:6:"memory";i:1535664;}s:4:"user";N;s:6:"router";a:1:{s:8:"messages";a:6:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1497478265.492295;i:4;a:0:{}i:5;i:1039024;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1497478265.4923351;i:4;a:0:{}i:5;i:1039816;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1497478265.4923739;i:4;a:0:{}i:5;i:1040648;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1497478265.492394;i:4;a:0:{}i:5;i:1041432;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1497478265.4924271;i:4;a:0:{}i:5;i:1042584;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1497478265.4924331;i:4;a:0:{}i:5;i:1042960;}}}s:7:"summary";a:9:{s:3:"tag";s:13:"5941b47976ce0";s:3:"url";s:22:"http://www.good-lp.ru/";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:13:"79.137.223.57";s:4:"time";d:1497478265.3629999;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
